14.675,0,0,0,0,0,0,0,0,0,0,0,0
15.139,0,0,0,0,0,0,0,0,0,0,0,0
15.627,0,0,0,0,0,0,0,0,0,0,0,0
16.161,0,0,0,0,0,0,0,0,0,0,0,0
16.649,0,0,0,0,0,0,0,0,0,0,0,0
17.136,0,0,0,0,0,0,0,0,0,0,0,0
17.624,0,0,0,0,0,0,0,0,0,0,0,0
18.112,0,0,0,0,0,0,0,0,0,0,0,0
18.576,0,0,0,0,0,0,0,0,0,0,0,0
19.064,0,0,0,0,0,0,0,0,0,0,0,0
19.551,0,0,0,0,0,0,0,0,0,0,0,0
20.062,0,0,0,0,0,0,0,0,0,0,0,0
20.526,0,0,0,0,0,0,0,0,0,0,0,0
20.991,0,0,0,0,0,0,0,0,0,0,0,0
21.478,0,0,0,0,0,0,0,0,0,0,0,0
21.966,75,0,0,0,0,0,0,0,0,0,0,0
22.43,0,0,0,0,0,0,0,0,0,0,0,0
22.918,0,0,0,0,0,0,0,0,0,0,0,0
23.406,74,0,0,0,0,0,0,0,0,0,0,0
23.893,20,0,0,0,0,0,0,0,0,0,0,0
24.381,74,0,0,0,0,0,0,0,0,0,0,0
24.892,22,0,0,0,0,0,0,0,0,0,0,0
25.379,74,0,0,0,0,0,0,0,0,0,0,0
25.867,20,0,0,0,0,0,0,0,0,0,0,0
26.378,74,0,0,0,0,0,0,0,0,0,0,0
26.865,22,0,0,0,0,0,0,0,0,0,0,0
27.353,74,0,0,0,0,0,0,0,0,0,0,0
27.864,20,0,0,0,0,0,0,0,0,0,0,0
28.352,74,0,0,0,0,0,0,0,0,0,0,0
28.839,22,0,0,0,0,0,0,0,0,0,0,0
29.327,74,0,0,0,0,0,0,0,0,0,0,0
29.814,20,0,0,0,0,0,0,0,0,0,0,0
30.302,74,0,0,0,0,0,0,0,0,0,0,0
30.813,22,0,0,0,0,0,0,0,0,0,0,0
31.3,74,0,0,0,0,0,0,0,0,0,0,0
31.811,20,0,0,0,0,0,0,0,0,0,0,0
32.299,74,0,0,0,0,0,0,0,0,0,0,0
32.787,22,0,0,0,0,0,0,0,0,0,0,0
33.274,74,0,0,0,0,0,0,0,0,0,0,0
33.762,20,0,0,0,0,0,0,0,0,0,0,0
34.249,74,0,0,0,0,0,0,0,0,0,0,0
34.737,22,0,0,0,0,0,0,0,0,0,0,0
35.248,74,0,0,0,0,0,0,0,0,0,0,0
35.736,20,0,0,0,0,0,0,0,0,0,0,0
36.223,74,0,0,0,0,0,0,0,0,0,0,0
36.711,22,0,0,0,0,0,0,0,0,0,0,0
37.222,74,0,0,0,0,0,0,0,0,0,0,0
37.709,20,0,0,0,0,0,0,0,0,0,0,0
38.197,74,0,0,0,0,0,0,0,0,0,0,0
38.708,0,0,0,0,0,0,0,0,0,0,0,0
39.195,74,0,0,0,0,0,0,0,0,0,0,0
39.683,20,0,0,0,0,0,0,0,0,0,0,0
40.171,74,0,0,0,0,0,0,0,0,0,0,0
40.681,0,0,0,0,0,0,0,0,0,0,0,0
41.169,0,0,0,0,0,0,0,0,0,0,0,0
41.657,20,0,0,0,0,0,0,0,0,0,0,0
42.144,74,0,0,0,0,0,0,0,0,0,0,0
42.632,22,0,0,0,0,0,0,0,0,0,0,0
43.119,74,0,0,0,0,0,0,0,0,0,0,0
43.607,20,0,0,0,0,0,0,0,0,0,0,0
44.118,0,0,0,0,0,0,0,0,0,0,0,0
44.606,22,0,0,0,0,0,0,0,0,0,0,0
45.07,74,0,0,0,0,0,0,0,0,0,0,0
45.558,20,0,0,0,0,0,0,0,0,0,0,0
45.999,74,0,0,0,0,0,0,0,0,0,0,0
46.533,22,0,0,0,0,0,0,0,0,0,0,0
47.044,74,0,0,0,0,0,0,0,0,0,0,0
47.531,20,0,0,0,0,0,0,0,0,0,0,0
48.019,74,0,0,0,0,0,0,0,0,0,0,0
48.506,22,0,0,0,0,0,0,0,0,0,0,0
48.994,74,0,0,0,0,0,0,0,0,0,0,0
49.482,20,0,0,0,0,0,0,0,0,0,0,0
49.969,74,0,0,0,0,0,0,0,0,0,0,0
50.457,22,0,0,0,0,0,0,0,0,0,0,0
50.968,74,0,0,0,0,0,0,0,0,0,0,0
51.455,20,0,0,0,0,0,0,0,0,0,0,0
51.966,74,0,0,0,0,0,0,0,0,0,0,0
52.454,22,0,0,0,0,0,0,0,0,0,0,0
52.965,74,0,0,0,0,0,0,0,0,0,0,0
53.452,0,0,0,0,0,0,0,0,0,0,0,0
53.94,102,39,21,84,0,0,0,0,0,0,0,0
54.428,0,0,0,0,0,0,0,0,0,0,0,0
54.915,0,0,0,0,0,0,0,0,0,0,0,0
55.403,0,0,0,0,0,0,0,0,0,0,0,0
55.89,194,149,95,86,140,203,0,0,0,0,0,0
56.401,0,0,0,0,0,0,0,0,0,0,0,0
56.889,0,0,0,0,0,0,0,0,0,0,0,0
57.377,0,0,0,0,0,0,0,0,0,0,0,0
57.864,0,0,0,0,0,0,0,0,0,0,0,0
58.375,194,0,0,0,0,0,0,0,0,0,0,0
58.863,137,0,0,0,0,0,0,0,0,0,0,0
59.35,21,0,0,0,0,0,0,0,0,0,0,0
59.838,137,0,0,0,0,0,0,0,0,0,0,0
60.325,194,0,0,0,0,0,0,0,0,0,0,0
60.813,137,0,0,0,0,0,0,0,0,0,0,0
61.301,21,0,0,0,0,0,0,0,0,0,0,0
61.812,137,0,0,0,0,0,0,0,0,0,0,0
62.299,194,0,0,0,0,0,0,0,0,0,0,0
62.787,0,0,0,0,0,0,0,0,0,0,0,0
63.298,0,0,0,0,0,0,0,0,0,0,0,0
